eye_state,location
2,East 1
0,East 1
1,East 1
0,East 1
1,East 1
3,East 1
2,East 1
2,East 1
3,East 1
3,East 1
0,East 1
4,East 1
0,East 1
4,East 1
1,East 1
1,East 1
3,East 1
0,East 1
2,East 1
3,East 1
2,East 1
1,East 1
1,East 1
4,East 1
3,East 1
1,East 1
3,East 1
0,East 1
3,East 1
3,East 1
0,East 1
0,East 1
4,East 1
0,East 1
2,East 1
4,East 1
0,East 1
0,East 1
0,East 1
0,East 1
3,East 1
2,East 1
0,East 1
4,East 1
1,East 1
2,East 1
2,East 1
0,East 1
0,East 1
0,East 1
1,East 1
4,East 1
2,East 1
2,East 1
2,East 1
4,East 1
2,East 1
1,East 1
2,East 1
2,East 1
2,East 1
2,East 1
0,East 1
1,East 1
1,East 1
0,East 1
0,East 1
0,East 1
3,East 1
2,East 1
0,East 1
1,East 1
3,East 1
4,East 1
1,East 1
1,East 1
1,East 1
3,East 1
3,East 1
1,East 1
0,East 1
2,East 1
2,East 1
1,East 1
0,East 1
4,East 1
4,East 1
0,East 1
0,East 1
0,East 1
2,East 1
0,East 1
0,East 1
1,East 1
0,East 1
4,East 1
0,East 1
4,East 1
0,East 1
1,East 1
4,East 1
4,East 1
1,East 1
4,East 1
2,East 1
0,East 1
3,East 1
3,East 1
0,East 1
2,East 1
2,East 1
0,East 1
3,East 1
4,East 1
2,East 1
4,East 1
1,East 1
2,East 1
3,East 1
1,East 1
3,East 1
1,East 1
3,East 1
1,East 1
3,East 1
0,East 1
0,East 1
3,East 1
1,East 1
1,East 1
3,East 1
2,East 1
1,East 1
2,East 1
0,East 1
1,East 1
4,East 1
2,East 1
2,East 1
3,East 1
1,East 1
3,East 1
3,East 1
1,East 1
4,East 1
4,East 1
1,East 1
3,East 1
4,East 1
1,East 1
4,East 1
4,East 1
1,East 1
2,East 1
1,East 1
1,East 1
0,East 1
1,East 1
4,East 1
0,East 1
0,East 1
3,East 1
2,East 1
1,East 1
2,East 1
1,East 1
1,East 1
4,East 1
1,East 1
3,East 1
0,East 1
0,East 1
4,East 1
1,East 1
1,East 1
1,East 1
0,East 1
1,East 1
0,East 1
0,East 1
2,East 1
4,East 1
1,East 1
2,East 1
4,East 1
1,East 1
0,East 1
0,East 1
4,East 1
0,East 1
3,East 1
1,East 1
0,East 1
0,East 1
1,East 1
0,East 1
4,East 1
0,East 1
3,East 1
3,East 1
1,East 1
4,East 1
3,East 1
2,East 1
3,East 1
4,East 1
1,East 1
1,East 1
2,East 1
2,East 1
1,East 1
0,East 1
1,East 1
0,East 1
1,East 1
0,East 1
0,East 1
4,East 1
0,East 1
1,East 1
2,East 1
0,East 1
4,East 1
1,East 1
2,East 1
4,East 1
4,East 1
2,East 1
4,East 1
4,East 1
2,East 1
4,East 1
0,East 1
2,East 1
1,East 1
3,East 1
3,East 1
3,East 1
1,East 1
2,East 1
2,East 1
0,East 1
3,East 1
3,East 1
0,East 1
1,East 1
0,East 1
3,East 1
1,East 1
1,East 1
3,East 1
1,East 1
1,East 1
1,East 1
2,East 1
1,East 1
1,East 1
2,East 1
1,East 1
0,East 1
3,East 1
2,East 1
2,East 1
3,East 1
1,East 1
4,East 1
1,East 1
3,East 1
1,East 1
0,East 1
4,East 1
2,East 1
4,East 1
2,East 1
2,East 1
4,East 1
1,East 1
3,East 1
0,East 1
3,East 1
0,East 1
4,East 1
1,East 1
1,East 1
0,East 1
2,East 1
0,East 1
3,East 1
1,East 1
2,East 1
3,East 1
2,East 1
0,East 1
4,East 1
3,East 1
1,East 1
3,East 1
3,West 1
1,West 1
1,West 1
0,West 1
1,West 1
3,West 1
2,West 1
2,West 1
3,West 1
3,West 1
0,West 1
4,West 1
0,West 1
4,West 1
1,West 1
1,West 1
3,West 1
0,West 1
2,West 1
3,West 1
2,West 1
1,West 1
1,West 1
4,West 1
3,West 1
1,West 1
3,West 1
0,West 1
3,West 1
3,West 1
0,West 1
0,West 1
4,West 1
0,West 1
2,West 1
4,West 1
0,West 1
0,West 1
4,West 1
0,West 1
3,West 1
2,West 1
0,West 1
4,West 1
1,West 1
2,West 1
2,West 1
0,West 1
0,West 1
0,West 1
1,West 1
4,West 1
2,West 1
2,West 1
2,West 1
4,West 1
2,West 1
1,West 1
2,West 1
2,West 1
2,West 1
2,West 1
0,West 1
1,West 1
1,West 1
0,West 1
0,West 1
0,West 1
3,West 1
2,West 1
0,West 1
1,West 1
3,West 1
4,West 1
1,West 1
1,West 1
0,West 1
1,West 1
0,West 1
2,West 1
0,West 1
2,West 1
0,West 1
1,West 1
0,West 1
4,West 1
4,West 1
0,West 1
0,West 1
0,West 1
1,West 1
0,West 1
4,West 1
0,West 1
4,West 1
4,West 1
0,West 1
4,West 1
0,West 1
1,West 1
4,West 1
4,West 1
1,West 1
4,West 1
2,West 1
0,West 1
3,West 1
3,West 1
0,West 1
2,West 1
2,West 1
0,West 1
3,West 1
4,West 1
1,West 1
3,West 1
1,West 1
1,West 1
1,West 1
1,West 1
2,West 1
1,West 1
3,West 1
1,West 1
3,West 1
0,West 1
0,West 1
0,West 1
1,West 1
1,West 1
0,West 1
2,West 1
0,West 1
2,West 1
0,West 1
1,West 1
4,West 1
2,West 1
2,West 1
3,West 1
1,West 1
3,West 1
3,West 1
1,West 1
4,West 1
4,West 1
1,West 1
3,West 1
4,West 1
1,West 1
4,West 1
4,West 1
1,West 1
4,West 1
0,West 1
1,West 1
2,West 1
1,West 1
2,West 1
2,West 1
2,West 1
3,West 1
